07:30,0,299,0,1,0,0
07:31,0,299,0,1,0,0
07:32,0,299,0,1,0,0
07:33,0,299,0,1,0,0
07:34,0,299,0,1,0,0
07:35,0,299,0,1,0,0
07:36,0,299,0,1,0,0
07:37,0,299,0,1,0,0
07:38,0,299,0,1,0,0
07:39,0,299,0,1,0,0
07:40,0,299,0,1,0,0
07:41,0,299,0,1,0,0
07:42,0,299,0,1,0,0
07:43,0,299,0,1,0,0
07:44,0,299,0,1,0,0
07:45,0,299,0,1,0,0
07:46,0,299,0,1,0,0
07:47,0,299,0,1,0,0
07:48,0,299,0,1,0,0
07:49,0,299,0,1,0,0
07:50,0,299,0,1,0,0
07:51,0,299,0,1,0,0
07:52,0,299,0,1,0,0
07:53,0,299,0,1,0,0
07:54,0,299,0,1,0,0
07:55,0,299,0,1,0,0
07:56,0,299,0,1,0,0
07:57,0,299,0,1,0,0
07:58,0,299,0,1,0,0
07:59,0,299,0,1,0,0
08:00,0,299,0,1,0,0
08:01,0,299,0,1,0,0
08:02,0,299,0,1,0,0
08:03,0,299,0,1,0,0
08:04,0,299,0,1,0,0
08:05,0,299,0,1,0,0
08:06,0,299,0,1,0,0
08:07,0,299,0,1,0,0
08:08,0,299,0,1,0,0
08:09,0,299,0,1,0,0
08:10,0,299,0,1,0,0
08:11,0,299,0,1,0,0
08:12,0,299,0,1,0,0
08:13,0,299,0,1,0,0
08:14,0,299,0,1,0,0
08:15,0,299,0,1,0,0
08:16,0,299,0,1,0,0
08:17,0,299,0,1,0,0
08:18,0,299,0,1,0,0
08:19,0,299,0,1,0,0
08:20,0,299,0,1,0,0
08:21,0,299,0,1,0,0
08:22,0,299,0,1,0,0
08:23,0,299,0,1,0,0
08:24,0,299,0,1,0,0
08:25,0,299,0,1,0,0
08:26,0,299,0,1,0,0
08:27,0,299,0,1,0,0
08:28,0,299,0,1,0,0
08:29,0,299,0,1,0,0
08:30,0,299,0,1,0,0
08:31,0,299,0,1,0,0
08:32,0,299,0,1,0,0
08:33,0,299,0,1,0,0
08:34,0,299,0,1,0,0
08:35,0,299,0,1,0,0
08:36,0,299,0,1,0,0
08:37,0,299,0,1,0,0
08:38,0,299,0,1,0,0
08:39,0,299,0,1,0,0
08:40,0,299,0,1,0,0
08:41,0,299,0,1,0,0
08:42,0,299,0,1,0,0
08:43,0,299,0,1,0,0
08:44,0,299,0,1,0,0
08:45,0,299,0,1,0,0
08:46,0,299,0,1,0,0
08:47,0,299,0,1,0,0
08:48,0,299,0,1,0,0
08:49,0,299,0,1,0,0
08:50,0,299,0,1,0,0
08:51,0,299,0,1,0,0
08:52,0,299,0,1,0,0
08:53,0,299,0,1,0,0
08:54,0,299,0,1,0,0
08:55,0,299,0,1,0,0
08:56,0,299,0,1,0,0
08:57,0,299,0,1,0,0
08:58,0,299,0,1,0,0
08:59,0,299,0,1,0,0
09:00,0,299,0,1,0,0
09:01,0,299,0,1,0,0
09:02,0,299,0,1,0,0
09:03,0,299,0,1,0,0
09:04,0,299,0,1,0,0
09:05,0,299,0,1,0,0
09:06,0,299,0,1,0,0
09:07,0,299,0,1,0,0
09:08,0,299,0,1,0,0
09:09,0,299,0,1,0,0
09:10,0,299,0,1,0,0
09:11,0,299,0,1,0,0
09:12,0,299,0,1,0,0
09:13,0,299,0,1,0,0
09:14,0,299,0,1,0,0
09:15,0,299,0,1,0,0
09:16,0,299,0,1,0,0
09:17,0,299,0,1,0,0
09:18,0,299,0,1,0,0
09:19,0,299,0,1,0,0
09:20,0,299,0,1,0,0
09:21,0,299,0,1,0,0
09:22,0,299,0,1,0,0
09:23,0,299,0,1,0,0
09:24,0,299,0,1,0,0
09:25,0,299,0,1,0,0
09:26,0,299,0,1,0,0
09:27,0,299,0,1,0,0
09:28,0,299,0,1,0,0
09:29,0,299,0,1,0,0
09:30,0,299,0,1,0,0
09:31,0,299,0,1,0,0
09:32,0,299,0,1,0,0
09:33,0,299,0,1,0,0
09:34,0,299,0,1,0,0
09:35,0,299,0,1,0,0
09:36,0,299,0,1,0,0
09:37,0,299,0,1,0,0
09:38,0,299,0,1,0,0
09:39,0,299,0,1,0,0
09:40,0,299,0,1,0,0
09:41,0,299,0,1,0,0
09:42,0,299,0,1,0,0
09:43,0,299,0,1,0,0
09:44,0,299,0,1,0,0
09:45,0,299,0,1,0,0
09:46,0,299,0,1,0,0
09:47,0,299,0,1,0,0
09:48,0,299,0,1,0,0
09:49,0,299,0,1,0,0
09:50,0,299,0,1,0,0
09:51,0,299,0,1,0,0
09:52,0,299,0,1,0,0
09:53,0,299,0,1,0,0
09:54,0,299,0,1,0,0
09:55,0,299,0,1,0,0
09:56,0,299,0,1,0,0
09:57,0,299,0,1,0,0
09:58,0,299,0,1,0,0
09:59,0,299,0,1,0,0
10:00,0,299,0,1,0,0
10:01,0,299,0,1,0,0
10:02,0,299,0,1,0,0
10:03,0,299,0,1,0,0
10:04,0,299,0,1,0,0
10:05,0,299,0,1,0,0
10:06,0,299,0,1,0,0
10:07,0,299,0,1,0,0
10:08,0,299,0,1,0,0
10:09,0,299,0,1,0,0
10:10,0,299,0,1,0,0
10:11,0,299,0,1,0,0
10:12,0,299,0,1,0,0
10:13,0,299,0,1,0,0
10:14,0,299,0,1,0,0
10:15,0,299,0,1,0,0
10:16,0,299,0,1,0,0
10:17,0,299,0,1,0,0
10:18,0,299,0,1,0,0
10:19,0,299,0,1,0,0
10:20,0,299,0,1,0,0
10:21,0,299,0,1,0,0
10:22,0,299,0,1,0,0
10:23,0,299,0,1,0,0
10:24,0,299,0,1,0,0
10:25,0,299,0,1,0,0
10:26,0,299,0,1,0,0
10:27,0,299,0,1,0,0
10:28,0,299,0,1,0,0
10:29,0,299,0,1,0,0
10:30,0,299,0,1,0,0
10:31,0,299,0,1,0,0
10:32,0,299,0,1,0,0
10:33,0,299,0,1,0,0
10:34,0,299,0,1,0,0
10:35,0,299,0,1,0,0
10:36,0,299,0,1,0,0
10:37,0,299,0,1,0,0
10:38,0,299,0,1,0,0
10:39,0,299,0,1,0,0
10:40,0,299,0,1,0,0
10:41,0,299,0,1,0,0
10:42,0,299,0,1,0,0
10:43,0,299,0,1,0,0
10:44,0,299,0,1,0,0
10:45,0,299,0,1,0,0
10:46,0,299,0,1,0,0
10:47,0,299,0,1,0,0
10:48,0,299,0,1,0,0
10:49,0,299,0,1,0,0
10:50,0,299,0,1,0,0
10:51,0,299,0,1,0,0
10:52,0,299,0,1,0,0
10:53,0,299,0,1,0,0
10:54,0,299,0,1,0,0
10:55,0,299,0,1,0,0
10:56,0,299,0,1,0,0
10:57,0,299,0,1,0,0
10:58,0,299,0,1,0,0
10:59,0,299,0,1,0,0
11:00,0,299,0,1,0,0
11:01,0,299,0,1,0,0
11:02,0,299,0,1,0,0
11:03,0,299,0,1,0,0
11:04,0,299,0,1,0,0
11:05,0,299,0,1,0,0
11:06,0,299,0,1,0,0
11:07,0,299,0,1,0,0
11:08,0,299,0,1,0,0
11:09,0,299,0,1,0,0
11:10,0,299,0,1,0,0
11:11,0,299,0,1,0,0
11:12,0,299,0,1,0,0
11:13,0,299,0,1,0,0
11:14,0,299,0,1,0,0
11:15,0,299,0,1,0,0
11:16,0,299,0,1,0,0
11:17,0,299,0,1,0,0
11:18,0,299,0,1,0,0
11:19,0,299,0,1,0,0
11:20,0,299,0,1,0,0
11:21,0,299,0,1,0,0
11:22,0,299,0,1,0,0
11:23,0,299,0,1,0,0
11:24,0,299,0,1,0,0
11:25,0,299,0,1,0,0
11:26,0,299,0,1,0,0
11:27,0,299,0,1,0,0
11:28,0,299,0,1,0,0
11:29,0,299,0,1,0,0
11:30,0,299,0,1,0,0
11:31,0,299,0,1,0,0
11:32,0,299,0,1,0,0
11:33,0,299,0,1,0,0
11:34,0,299,0,1,0,0
11:35,0,299,0,1,0,0
11:36,0,299,0,1,0,0
11:37,0,299,0,1,0,0
11:38,0,299,0,1,0,0
11:39,0,299,0,1,0,0
11:40,0,299,0,1,0,0
11:41,0,299,0,1,0,0
11:42,0,299,0,1,0,0
11:43,0,299,0,1,0,0
11:44,0,299,0,1,0,0
11:45,0,299,0,1,0,0
11:46,0,299,0,1,0,0
11:47,0,299,0,1,0,0
11:48,0,299,0,1,0,0
11:49,0,299,0,1,0,0
11:50,0,299,0,1,0,0
11:51,0,299,0,1,0,0
11:52,0,299,0,1,0,0
11:53,0,299,0,1,0,0
11:54,0,299,0,1,0,0
11:55,0,299,0,1,0,0
11:56,0,299,0,1,0,0
11:57,0,299,0,1,0,0
11:58,0,299,0,1,0,0
11:59,0,299,0,1,0,0
12:00,0,299,0,1,0,0
12:01,0,299,0,1,0,0
12:02,0,299,0,1,0,0
12:03,0,299,0,1,0,0
12:04,0,299,0,1,0,0
12:05,0,299,0,1,0,0
12:06,0,299,0,1,0,0
12:07,0,299,0,1,0,0
12:08,0,299,0,1,0,0
12:09,0,299,0,1,0,0
12:10,0,299,0,1,0,0
12:11,0,299,0,1,0,0
12:12,0,299,0,1,0,0
12:13,0,299,0,1,0,0
12:14,0,299,0,1,0,0
12:15,0,299,0,1,0,0
12:16,0,299,0,1,0,0
12:17,0,299,0,1,0,0
12:18,0,299,0,1,0,0
12:19,0,299,0,1,0,0
12:20,0,299,0,1,0,0
12:21,0,299,0,1,0,0
12:22,0,299,0,1,0,0
12:23,0,299,0,1,0,0
12:24,0,299,0,1,0,0
12:25,0,299,0,1,0,0
12:26,0,299,0,1,0,0
12:27,0,299,0,1,0,0
12:28,0,299,0,1,0,0
12:29,0,299,0,1,0,0
12:30,0,299,0,1,0,0
12:31,0,299,0,1,0,0
12:32,0,299,0,1,0,0
12:33,0,299,0,1,0,0
12:34,0,299,0,1,0,0
12:35,0,299,0,1,0,0
12:36,0,299,0,1,0,0
12:37,0,299,0,1,0,0
12:38,0,299,0,1,0,0
12:39,0,299,0,1,0,0
12:40,0,299,0,1,0,0
12:41,0,299,0,1,0,0
12:42,0,299,0,1,0,0
12:43,0,299,0,1,0,0
12:44,0,299,0,1,0,0
12:45,0,299,0,1,0,0
12:46,0,299,0,1,0,0
12:47,0,299,0,1,0,0
12:48,0,299,0,1,0,0
12:49,0,299,0,1,0,0
12:50,0,299,0,1,0,0
12:51,0,299,0,1,0,0
12:52,0,299,0,1,0,0
12:53,0,299,0,1,0,0
12:54,0,299,0,1,0,0
12:55,0,299,0,1,0,0
12:56,0,299,0,1,0,0
12:57,0,299,0,1,0,0
12:58,0,299,0,1,0,0
12:59,0,299,0,1,0,0
13:00,0,299,0,1,0,0
13:01,0,299,0,1,0,0
13:02,0,299,0,1,0,0
13:03,0,299,0,1,0,0
13:04,0,299,0,1,0,0
13:05,0,299,0,1,0,0
13:06,0,299,0,1,0,0
13:07,0,299,0,1,0,0
13:08,0,299,0,1,0,0
13:09,0,299,0,1,0,0
13:10,0,299,0,1,0,0
13:11,0,299,0,1,0,0
13:12,0,299,0,1,0,0
13:13,0,299,0,1,0,0
13:14,0,299,0,1,0,0
13:15,0,299,0,1,0,0
13:16,0,299,0,1,0,0
13:17,0,299,0,1,0,0
13:18,0,299,0,1,0,0
13:19,0,299,0,1,0,0
13:20,0,299,0,1,0,0
13:21,0,299,0,1,0,0
13:22,0,299,0,1,0,0
13:23,0,299,0,1,0,0
13:24,0,299,0,1,0,0
13:25,0,299,0,1,0,0
13:26,0,299,0,1,0,0
13:27,0,299,0,1,0,0
13:28,0,299,0,1,0,0
13:29,0,299,0,1,0,0
13:30,0,299,0,1,0,0
13:31,0,299,0,1,0,0
13:32,0,299,0,1,0,0
13:33,0,299,0,1,0,0
13:34,0,299,0,1,0,0
13:35,0,299,0,1,0,0
13:36,0,299,0,1,0,0
13:37,0,299,0,1,0,0
13:38,0,299,0,1,0,0
13:39,0,299,0,1,0,0
13:40,0,299,0,1,0,0
13:41,0,299,0,1,0,0
13:42,0,299,0,1,0,0
13:43,0,299,0,1,0,0
13:44,0,299,0,1,0,0
13:45,0,299,0,1,0,0
13:46,0,299,0,1,0,0
13:47,0,299,0,1,0,0
13:48,0,299,0,1,0,0
13:49,0,299,0,1,0,0
13:50,0,299,0,1,0,0
13:51,0,299,0,1,0,0
13:52,0,299,0,1,0,0
13:53,0,299,0,1,0,0
13:54,0,299,0,1,0,0
13:55,0,299,0,1,0,0
13:56,0,299,0,1,0,0
13:57,0,299,0,1,0,0
13:58,0,299,0,1,0,0
13:59,0,299,0,1,0,0
14:00,0,299,0,1,0,0
14:01,0,299,0,1,0,0
14:02,0,299,0,1,0,0
14:03,0,299,0,1,0,0
14:04,0,299,0,1,0,0
14:05,0,299,0,1,0,0
14:06,0,299,0,1,0,0
14:07,0,299,0,1,0,0
14:08,0,299,0,1,0,0
14:09,0,299,0,1,0,0
14:10,0,299,0,1,0,0
14:11,0,299,0,1,0,0
14:12,0,299,0,1,0,0
14:13,0,299,0,1,0,0
14:14,0,299,0,1,0,0
14:15,0,299,0,1,0,0
14:16,0,299,0,1,0,0
14:17,0,299,0,1,0,0
14:18,0,299,0,1,0,0
14:19,0,299,0,1,0,0
14:20,0,299,0,1,0,0
14:21,0,299,0,1,0,0
14:22,0,299,0,1,0,0
14:23,0,299,0,1,0,0
14:24,0,299,0,1,0,0
14:25,0,299,0,1,0,0
14:26,0,299,0,1,0,0
14:27,0,299,0,1,0,0
14:28,0,299,0,1,0,0
14:29,0,299,0,1,0,0
14:30,0,299,0,1,0,0
14:31,0,299,0,1,0,0
14:32,0,299,0,1,0,0
